SUBSEKTOR,ASET,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4,D1,D2,D3,D4
PERTANIAN,TAMBAK,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
PERDAGANGAN,PASAR TRADISIONAL,1200000000,2400000000,6000000000,0,1800000000,3600000000,9000000000,0,2040000000,4080000000,10200000000,0,2400000000,4800000000,12000000000,0
PERDAGANGAN,MAL,1500000000,3000000000,7500000000,0,2250000000,4500000000,11250000000,0,2550000000,5100000000,12750000000,0,3000000000,6000000000,15000000000,0
PERDAGANGAN,RESTORAN,10000000,20000000,50000000,0,15000000,30000000,75000000,0,17000000,34000000,85000000,0,20000000,40000000,100000000,0
PERDAGANGAN,RUKO,15000000,30000000,75000000,0,22500000,45000000,112500000,0,25500000,51000000,127500000,0,30000000,60000000,150000000,0
PERDAGANGAN,UKM + MIKRO,2000000,4000000,10000000,0,3000000,6000000,15000000,0,3400000,6800000,17000000,0,4000000,8000000,20000000,0
PERDAGANGAN,MINIMARKET,15000000,30000000,75000000,0,22500000,45000000,112500000,0,25500000,51000000,127500000,0,30000000,60000000,150000000,0
INDUSTRI,PABRIK,170000000,340000000,850000000,0,340000000,680000000,1700000000,0,510000000,1020000000,2550000000,0,680000000,1360000000,3400000000,0
INDUSTRI,PERKANTORAN,20000000,40000000,100000000,0,40000000,80000000,200000000,0,60000000,120000000,300000000,0,80000000,160000000,400000000,0
INDUSTRI,PABRIK KECIL,7000000,14000000,35000000,0,14000000,28000000,70000000,0,21000000,42000000,105000000,0,28000000,56000000,140000000,0
INDUSTRI,USAHA MIKRO,3000000,6000000,15000000,0,6000000,12000000,30000000,0,9000000,18000000,45000000,0,12000000,24000000,60000000,0
PARIWISATA,HOTEL,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572,306428572
PARIWISATA,OBJEK WISATA,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667,1166666667
